MRI,                                                 path  ... subordinates_syns
MRI  ../images/object/artifact/medical_instrument/MRI  ...                []

[1 rows x 7 columns]
RV,                                    path  ... subordinates_syns
RV  ../images/object/artifact/vehicle/RV  ...                []

[1 rows x 7 columns]
accordion,                                                        path  ... subordinates_syns
accordion  ../images/object/artifact/musical_instrument/a...  ...                []

[1 rows x 7 columns]
adolescent,                                                                     path  ... subordinates_syns
adolescent_female_face  ../images/animate_being/human/face/female/adol...  ...                []
adolescent_male_face    ../images/animate_being/human/face/male/adoles...  ...                []

[2 rows x 7 columns]
adult,                                                              path  ... subordinates_syns
adult_female_face  ../images/animate_being/human/face/female/adult  ...                []
adult_male_face      ../images/animate_being/human/face/male/adult  ...                []

[2 rows x 7 columns]
air_conditioner,                                                              path  ... subordinates_syns
air_conditioner  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
airplane,                                                path  ... subordinates_syns
airplane  ../images/object/artifact/vehicle/airplane  ...                []

[1 rows x 7 columns]
anemone_fish,                                                                path  ... subordinates_syns
body_anemone_fish  ../images/animate_being/animal/fish/anemone_fi...  ...                []

[1 rows x 7 columns]
animal,                                                                  path  ... subordinates_syns
bear_ear             ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_eye             ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_nose            ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_paw             ../images/animate_being/animal/mammal/bear/bod...  ...                []
blue_jay_beak        ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_eye         ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_tail        ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_talon       ../images/animate_being/animal/bird/blue_jay/b...  ...                []
body_anemone_fish    ../images/animate_being/animal/fish/anemone_fi...  ...                []
body_ant                ../images/animate_being/animal/insect/ant/body  ...                []
body_bear              ../images/animate_being/animal/mammal/bear/body  ...                []
body_beaver          ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_bee                ../images/animate_being/animal/insect/bee/body  ...                []
body_beetle          ../images/animate_being/animal/insect/beetle/body  ...                []
body_blue_jay        ../images/animate_being/animal/bird/blue_jay/body  ...                []
body_butterfly       ../images/animate_being/animal/insect/butterfl...  ...                []
body_butterfly_fish  ../images/animate_being/animal/fish/butterfly_...  ...                []
body_cardinal        ../images/animate_being/animal/bird/cardinal/body  ...                []
body_cat             ../images/animate_being/animal/mammal/feline/c...  ...                []
body_caterpillar     ../images/animate_being/animal/insect/caterpil...  ...                []
body_chameleon       ../images/animate_being/animal/reptile/chamele...  ...                []
body_chickadee       ../images/animate_being/animal/bird/chickadee/...  ...                []
body_chicken          ../images/animate_being/animal/bird/chicken/body  ...                []
body_common_iguana   ../images/animate_being/animal/reptile/common_...  ...                []
body_cow                ../images/animate_being/animal/mammal/cow/body  ...                []
body_coyote          ../images/animate_being/animal/mammal/canine/c...  ...                []
body_crocodile       ../images/animate_being/animal/reptile/crocodi...  ...                []
body_dog             ../images/animate_being/animal/mammal/canine/d...  ...                []
body_dolphin         ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_dragonfly       ../images/animate_being/animal/insect/dragonfl...  ...                []
...                                                                ...  ...               ...
owl_talon            ../images/animate_being/animal/bird/owl/body_p...  ...                []
parrot_eye           ../images/animate_being/animal/bird/parrot/bod...  ...                []
peacock_eye          ../images/animate_being/animal/bird/peacock/bo...  ...                []
peacock_tail         ../images/animate_being/animal/bird/peacock/bo...  ...                []
rabbit_ear           ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_eye           ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_nose          ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_paw           ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tail          ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tooth         ../images/animate_being/animal/mammal/rabbit/b...  ...                []
raccoon_paw          ../images/animate_being/animal/mammal/raccoon/...  ...                []
seal_nose            ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_tooth           ../images/animate_being/animal/mammal/aquatic_...  ...                []
sheep_ear            ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_eye            ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_nose           ../images/animate_being/animal/mammal/sheep/bo...  ...                []
snake_eye            ../images/animate_being/animal/reptile/snake/b...  ...                []
snake_mouth          ../images/animate_being/animal/reptile/snake/b...  ...                []
squirrel_eye         ../images/animate_being/animal/mammal/squirrel...  ...                []
squirrel_tail        ../images/animate_being/animal/mammal/squirrel...  ...                []
tail_hog             ../images/animate_being/animal/mammal/hog/body...  ...                []
tiger_ear            ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_eye            ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_nose           ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_paw            ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tail           ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tooth          ../images/animate_being/animal/mammal/feline/t...  ...                []
turtle_tail          ../images/animate_being/animal/reptile/turtle/...  ...                []
whale_tail           ../images/animate_being/animal/mammal/aquatic_...  ...                []
wolf_tail            ../images/animate_being/animal/mammal/canine/w...  ...                []

[234 rows x 7 columns]
animate_being,                                                                     path  ... subordinates_syns
